,Series,Number,JPEG,Name,Quantity,burns,quantity_after_burns
1733,35,27,,UBUNTUPEPE,200,0,200
1734,35,9,,MATRYOSHKAPP,222,0,222
1735,35,31,,PEPALISA,230,0,230
1736,35,34,,PEPEMIRO,250,0,250
1737,35,1,,UNDEADPEPE,300,0,300
1738,35,7,,KUNAIKEK,300,0,300
1739,35,12,,PEPEADDICTS,300,0,300
1740,35,43,,PEBAY,366,0,366
1741,35,39,,PEPEPEEPS,666,0,666
1742,35,45,,XIPEPE,666,0,666
1743,35,18,,SHAKAPEPE,1000,0,1000
1744,35,29,,BULBEGAR,1000,0,1000
1745,35,37,,THELAWNMOWER,1000,0,1000
1746,35,49,,PICKLEPEPE,4200,0,4200
1747,35,3,,LTCPEPE,11111,0,11111
1748,36,15,,OMEGAPEPE,100,51,49
1749,36,6,,GENPEPE,100,0,100
1750,36,7,,MOONPEPESUN,100,0,100
1751,36,8,,PEPBOT,100,0,100
1752,36,10,,FASHIONPEP,100,0,100
1753,36,12,,PEPEGIANT,100,0,100
1754,36,17,,KATPEPA,100,0,100
1755,36,18,,ONSENPEPE,100,0,100
1756,36,21,,KINGRINGPEPE,100,0,100
1757,36,22,,HINAMATSURI,100,0,100
1758,36,24,,PEPEBUSHIDO,100,0,100
1759,36,19,,DAWNOTHEPEPE,111,0,111
1760,36,2,,MUPEPETS,117,0,117
1761,36,1,,PEPAGEISHA,120,0,120
1762,36,4,,CAMPINGPEPE,120,0,120
1763,36,23,,SPACEXPEPE,200,0,200
1764,36,9,,PECATRINA,222,0,222
1765,36,20,,MCGROYPER,222,0,222
1766,36,5,,WITCHRARE,299,0,299
1767,36,16,,PEPEBALLOON,300,0,300
1768,36,11,,PEFUNGUS,333,0,333
1769,36,14,,DELUXEPEPEHD,420,0,420
1770,36,13,,PEPEFANTASY,500,0,500
1771,36,3,,PEPEPAIDCARD,2018,0,2018
